MatchDate,HomeTeam,AwayTeam,HomeGoals,AwayGoals,Home_xG,Away_xG
2023-08-11,Almeria,Vallecano,0,2,1.55,1.24
2023-08-11,Sevilla,Valencia,1,2,0.93,0.93
2023-08-12,Sociedad,Girona,1,1,0.62,0.31
2023-08-12,Las Palmas,Mallorca,1,1,0.62,0.62
2023-08-12,Ath Bilbao,Real Madrid,0,2,0.31,2.48
2023-08-13,Celta,Osasuna,0,2,0.31,1.55
2023-08-13,Villarreal,Betis,1,2,1.55,1.55
2023-08-13,Getafe,Barcelona,0,0,0.62,1.24
2023-08-14,Cadiz,Alaves,1,0,0.93,0.62
2023-08-14,Ath Madrid,Granada,3,1,1.86,1.24
2023-08-18,Mallorca,Villarreal,0,1,0.31,0.93
2023-08-18,Valencia,Las Palmas,1,0,1.24,0.31
2023-08-19,Sociedad,Celta,1,1,0.62,1.86
2023-08-19,Almeria,Real Madrid,1,3,2.48,2.79
2023-08-19,Osasuna,Ath Bilbao,0,2,2.17,0.62
2023-08-20,Girona,Getafe,3,0,1.86,0.62
2023-08-20,Barcelona,Cadiz,2,0,3.1,0.31
2023-08-20,Betis,Ath Madrid,0,0,0.0,0.31
2023-08-21,Alaves,Sevilla,4,3,2.17,0.62
2023-08-21,Granada,Vallecano,0,2,2.17,2.79
2023-08-25,Las Palmas,Sociedad,0,0,1.55,0.31
2023-08-25,Celta,Real Madrid,0,1,1.24,0.93
2023-08-26,Cadiz,Almeria,1,1,0.93,0.62
2023-08-26,Granada,Mallorca,3,2,1.24,1.55
2023-08-26,Sevilla,Girona,1,2,1.24,0.93
2023-08-27,Villarreal,Barcelona,3,4,1.86,3.41
2023-08-27,Valencia,Osasuna,1,2,1.24,0.62
2023-08-27,Ath Bilbao,Betis,4,2,1.86,0.93
2023-08-28,Getafe,Alaves,1,0,1.24,0.62
2023-08-28,Vallecano,Ath Madrid,0,7,0.93,3.1
2023-09-01,Cadiz,Villarreal,3,1,1.24,0.93
2023-09-01,Almeria,Celta,2,3,1.55,2.48
2023-09-02,Sociedad,Granada,5,3,1.86,1.55
2023-09-02,Real Madrid,Getafe,2,1,3.72,0.62
2023-09-02,Alaves,Valencia,1,0,0.31,1.24
2023-09-02,Betis,Vallecano,1,0,1.55,1.86
2023-09-03,Girona,Las Palmas,1,0,1.86,1.55
2023-09-03,Mallorca,Ath Bilbao,0,0,0.62,0.93
2023-09-03,Osasuna,Barcelona,1,2,0.93,1.24
2023-09-15,Vallecano,Alaves,2,0,3.41,0.31
2023-09-16,Celta,Mallorca,0,1,1.24,1.24
2023-09-16,Barcelona,Betis,5,0,2.79,0.62
2023-09-16,Ath Bilbao,Cadiz,3,0,2.79,1.24
2023-09-16,Valencia,Ath Madrid,3,0,2.48,0.93
2023-09-17,Sevilla,Las Palmas,1,0,2.79,0.62
2023-09-17,Getafe,Osasuna,3,2,1.86,0.93
2023-09-17,Villarreal,Almeria,2,1,1.24,2.17
2023-09-17,Real Madrid,Sociedad,2,1,2.48,1.55
2023-09-18,Granada,Girona,2,4,1.55,2.17
2023-09-22,Alaves,Ath Bilbao,0,2,1.55,0.93
2023-09-23,Osasuna,Sevilla,0,0,0.62,0.93
2023-09-23,Girona,Mallorca,5,3,3.1,1.55
2023-09-23,Almeria,Valencia,2,2,3.1,1.55
2023-09-23,Barcelona,Celta,3,2,1.86,2.17
2023-09-24,Sociedad,Getafe,4,3,1.86,2.17
2023-09-24,Vallecano,Villarreal,1,1,1.86,1.86
2023-09-24,Betis,Cadiz,1,1,2.17,0.31
2023-09-24,Las Palmas,Granada,1,0,0.93,0.31
2023-09-24,Ath Madrid,Real Madrid,3,1,1.24,1.55
2023-09-26,Sevilla,Almeria,5,1,2.79,0.31
2023-09-26,Mallorca,Barcelona,2,2,1.55,1.24
2023-09-27,Ath Bilbao,Getafe,2,2,1.24,1.55
2023-09-27,Real Madrid,Las Palmas,2,0,2.79,0.62
2023-09-27,Villarreal,Girona,1,2,0.93,1.55
2023-09-27,Cadiz,Vallecano,0,0,0.62,1.24
2023-09-27,Valencia,Sociedad,0,1,0.62,0.31
2023-09-28,Celta,Alaves,1,1,0.0,3.41
2023-09-28,Granada,Betis,1,1,2.17,0.93
2023-09-28,Osasuna,Ath Madrid,0,2,0.62,0.93
2023-09-29,Barcelona,Sevilla,1,0,1.55,0.93
2023-09-30,Getafe,Villarreal,0,0,2.79,0.0
2023-09-30,Vallecano,Mallorca,2,2,1.55,1.24
2023-09-30,Girona,Real Madrid,0,3,0.93,2.17
2023-09-30,Sociedad,Ath Bilbao,3,0,1.55,0.93
2023-10-01,Almeria,Granada,3,3,1.55,1.24
2023-10-01,Alaves,Osasuna,0,2,0.93,0.93
2023-10-01,Ath Madrid,Cadiz,3,2,2.79,1.24
