Date,Time,Matchday,HomeTeam,AwayTeam,Status
2026-08-22,11:00 AM ET,1,Le Mans FC,Brest,SCHEDULED
2026-08-22,11:00 AM ET,1,Racing Club de Lens,Auxerre,SCHEDULED
2026-08-22,11:00 AM ET,1,Paris SG,Stade Rennais FC 1901,SCHEDULED
2026-08-22,11:00 AM ET,1,ES Troyes AC,Paris FC,SCHEDULED
2026-08-22,11:00 AM ET,1,Marseille,Strasbourg,SCHEDULED
2026-08-22,11:00 AM ET,1,Nice,Lorient,SCHEDULED
2026-08-22,11:00 AM ET,1,Angers,Lille,SCHEDULED
2026-08-22,11:00 AM ET,1,Toulouse,Lyon,SCHEDULED
2026-08-22,11:00 AM ET,1,Le Havre,Monaco,SCHEDULED
2026-08-29,11:00 AM ET,2,Monaco,Marseille,SCHEDULED
2026-08-29,11:00 AM ET,2,Strasbourg,Racing Club de Lens,SCHEDULED
2026-08-29,11:00 AM ET,2,Lorient,ES Troyes AC,SCHEDULED
2026-08-29,11:00 AM ET,2,Lyon,Le Havre,SCHEDULED
2026-08-29,11:00 AM ET,2,Paris FC,Nice,SCHEDULED
2026-08-29,11:00 AM ET,2,Auxerre,Angers,SCHEDULED
2026-08-29,11:00 AM ET,2,Stade Rennais FC 1901,Le Mans FC,SCHEDULED
2026-08-29,11:00 AM ET,2,Brest,Toulouse,SCHEDULED
2026-08-30,02:45 PM ET,2,Lille,Paris SG,SCHEDULED
2026-09-05,11:00 AM ET,3,Le Havre,Brest,SCHEDULED
2026-09-05,11:00 AM ET,3,Marseille,Paris FC,SCHEDULED
2026-09-05,11:00 AM ET,3,Racing Club de Lens,Lorient,SCHEDULED
2026-09-05,11:00 AM ET,3,Toulouse,Lille,SCHEDULED
2026-09-05,11:00 AM ET,3,Paris SG,Monaco,SCHEDULED
2026-09-05,11:00 AM ET,3,Angers,Stade Rennais FC 1901,SCHEDULED
2026-09-05,11:00 AM ET,3,Lyon,Auxerre,SCHEDULED
2026-09-05,11:00 AM ET,3,ES Troyes AC,Strasbourg,SCHEDULED
2026-09-05,11:00 AM ET,3,Nice,Le Mans FC,SCHEDULED
2026-09-12,11:00 AM ET,4,Lorient,Toulouse,SCHEDULED
2026-09-12,11:00 AM ET,4,Lille,ES Troyes AC,SCHEDULED
2026-09-12,11:00 AM ET,4,Le Mans FC,Racing Club de Lens,SCHEDULED
2026-09-12,11:00 AM ET,4,Strasbourg,Monaco,SCHEDULED
2026-09-12,11:00 AM ET,4,Auxerre,Nice,SCHEDULED
2026-09-12,11:00 AM ET,4,Stade Rennais FC 1901,Marseille,SCHEDULED
2026-09-12,11:00 AM ET,4,Le Havre,Angers,SCHEDULED
2026-09-12,11:00 AM ET,4,Brest,Paris SG,SCHEDULED
2026-09-12,11:00 AM ET,4,Paris FC,Lyon,SCHEDULED
2026-09-19,11:00 AM ET,5,Auxerre,Brest,SCHEDULED
2026-09-19,11:00 AM ET,5,Le Mans FC,Lorient,SCHEDULED
2026-09-19,11:00 AM ET,5,Nice,Lille,SCHEDULED
2026-09-19,11:00 AM ET,5,Paris FC,Strasbourg,SCHEDULED
2026-09-19,11:00 AM ET,5,Toulouse,Le Havre,SCHEDULED
2026-09-19,11:00 AM ET,5,Angers,ES Troyes AC,SCHEDULED
2026-09-19,11:00 AM ET,5,Monaco,Racing Club de Lens,SCHEDULED
2026-09-19,11:00 AM ET,5,Lyon,Stade Rennais FC 1901,SCHEDULED
2026-09-20,02:45 PM ET,5,Marseille,Paris SG,SCHEDULED
2026-10-10,11:00 AM ET,6,Brest,Angers,SCHEDULED
2026-10-10,11:00 AM ET,6,Stade Rennais FC 1901,Auxerre,SCHEDULED
2026-10-10,11:00 AM ET,6,Lorient,Paris FC,SCHEDULED
2026-10-10,11:00 AM ET,6,Racing Club de Lens,Lyon,SCHEDULED
2026-10-10,11:00 AM ET,6,Nice,Strasbourg,SCHEDULED
